Contact Name,Company Name,Email,Website,Description,Products Requested,Language Spoken,,Country
Sales Dept,MetalExportUSA,[email],www.metalexportusa.com,"Large-scale exporter of copper and aluminum scrap. Handles full container loads (min 44,000 lbs) with operations in USA, Canada, and India.",Copper and Aluminium scrap,English,,USA
Sourcing Team,SCG International,[email],scginternational.com,"Global supply chain partner specializing in non-ferrous metals and scrap sourcing (Copper cathode/scrap, Aluminium ingots/billets/UBC) in 50 countries.",Copper and Aluminium scrap,English,Los contacte,USA
Marketing Desk,Glencore Marketing,[email],www.glencore.com,"Major global producer and exporter of cobalt hydroxide, copper, and nickel. Operates large-scale assets in DRC, Australia, and Canada.","Cobalt (hydroxides), Copper and Aluminium scrap, Nickel MHP/concentrate",English / French / Spanish,Los contacte,USA
Sales Team,Albemarle Corporation,[email],www.albemarle.com,"World's leading producer of lithium and spodumene concentrate with major mining operations in Australia (Greenbushes, Wodgina) and Chile.",Lithium (concentrate),English / Spanish,Los contaxte,USA
Business Development,Trafigura,[email],www.trafigura.com,"Top-tier global commodities trader and exporter of non-ferrous concentrates including copper, nickel MHP, and cobalt.","Nickel MHP/concentrate, Cobalt (hydroxides), Copper and Aluminium scrap",English / French / Spanish,Los contacte,USA
Sales & Marketing,Australian Strategic Materials (ASM),[email],asm-au.com,"Specialized producer and exporter of high-purity rare earth oxides, specifically Dysprosium and Terbium from their Korean Metals Plant.",Rare earth oxides (dysprosium and terbium),English / Korean,Los contacte,USA
Customer Support,MP Materials,[email],mpmaterials.com,Leading US-based rare earth producer. Commissioning heavy rare earth separation for Dysprosium and Terbium (expected 2026).,Rare earth oxides (dysprosium and terbium),English,Los contacte,USA
Investor/Sales,PT Vale Indonesia Tbk,[email],www.vale.com/indonesia,Major nickel producer in Indonesia. Developing significant nickel MHP capacity (120 kilotonnes) for global export.,Nickel MHP/concentrate,English / Indonesian,Los contacte,USA
Sales Dept,International Metal Corporation,[email],www.internationalmetal.com,Specializes in recycling and international trade of copper and aluminum scrap for global industrial consumers.,Copper and Aluminium scrap,English,,USA
Sales Team,Molycorp (MP Materials),[email],mpmaterials.com,Key supplier of rare earth compounds including terbium and dysprosium oxides.,Rare earth oxides (dysprosium and terbium),English,,USA
Chemical Sales,Todini Chemicals,[email],www.todini.com,"International distributor of non-ferrous metal oxides and salts, including battery-grade cobalt hydroxide.",Cobalt (hydroxides),English / Italian / Spanish,,USA
Industrial Sales,London Chemicals & Resources Ltd (LCR),[email],lcrl.net,International stockist and supplier of industrial inorganic chemicals including cobalt and nickel compounds.,"Cobalt (hydroxides), Nickel MHP/concentrate",English,,USA
Trading Team,Tradeasia International,[email],www.chemtradeasia.com,"Global chemical trading company exporting cobalt hydroxide and other battery materials across Asia, EU, and Middle East.",Cobalt (hydroxides),English / Chinese,,USA
Sales Dept,United Metals,[email],unitedmetals.in,Sources and exports lithium concentrates (spodumene) from mining operations in Zimbabwe and Tanzania.,Lithium (concentrate),English,,India
Marketing Team,Pilbara Minerals,[email],www.pilbaraminerals.com.au,"Operates one of the world's largest independent hard-rock lithium operations (Pilgangoora), exporting spodumene concentrate.",Lithium (concentrate),English,,Australia
,Arizona Lithium,[email],https://arizonalithium.com,Lithium,,English,,USA
,E3 Lithium,[email],https://e3lithium.ca,Lithium,,English,,Canada
,Avalon Advanced Materials,[email],https://avalonadvancedmaterials.com,Lithium & Rare Earths,,English,,USA
,Lithium Argentina,[email],https://lithiumargentina.com,Lithium,,English,,USA
,Argentina Lithium & Energy,[email],https://argentinalithium.com,Lithium,,English,,USA
,American Salars Lithium,[email],https://americansalars.com,Lithium,,English,,USA
,Ion Energy,[email],https://ionenergy.ca,Lithium,,English,,Canada
,International Lithium Corp,[email],https://internationallithium.com,Lithium,,English,,USA
,Sayona Mining,[email],https://sayonamining.com.au,Lithium,,English,,Australia
,Lake Resources,[email],https://lakeresources.com.au,Lithium,,English,,Australia
,Abitibi Metals,[email],https://abitibimetals.com,Copper,,English,,USA
,Cascade Copper,[email],https://cascadecopper.com,Copper,,English,,USA
,Koryx Copper,[email],https://koryxcopper.com,Copper,,English,,USA
,World Copper Ltd,[email],https://worldcopperltd.com,Copper,,English,,USA
,Libero Copper,[email],https://liberocopper.com,Copper,,English,,USA
,Solaris Resources,[email],https://solarisresources.com,Copper,,English,,USA
,McEwen Mining,[email],https://mcewenmining.com,Copper (Argentina),,English,,USA
,First Quantum Minerals,[email],https://first-quantum.com,Copper (Argentina),,English,,USA
,Lundin Mining,[email],https://lundinmining.com,Copper,,English,,USA
,Canada Nickel Company,[email],https://canadanickel.com,Nickel & Cobalt,,English,,USA
,Talon Metals Corp,[email],https://talonmetals.com,Nickel,,English,,USA
,Tartisan Nickel,[email],https://tartisannickel.com,Nickel,,English,,USA
,Jervois Global,[email],https://jervoisglobal.com,Cobalt,,English,,USA
,Electra Battery Materials,[email],https://electrabmc.com,Cobalt,,English,,USA
,Red Metal Resources,[email],https://redmetalresources.com,Copper & Cobalt,,English,,USA
,Ucore Rare Metals,[email],https://ucore.com,Rare Earths,,English,,USA
,Search Minerals,[email],https://searchminerals.ca,Rare Earths,,English,,Canada
,Ganfeng Lithium LATAM,[email],https://ganfenglithium.com,Lithium,,English,,USA
,Rio Tinto,[email],https://riotinto.com,Lithium & Copper,,English,,USA
,Critica Limited,[email],https://critica.limited,Critical Metals,,English,,USA
,Triple M Metal LP,[email],https://triplemmetal.com,Aluminum Scrap,,English,,USA
,ABC Recycling,[email],https://abcrecycling.com,Aluminum Scrap,,English,,USA
,AIM Recycling,[email],https://aim-recycling.com,Aluminum Scrap,,English,,USA
,Attar Metals,[email],https://attarmetals.com,Aluminum Scrap,,English,,USA
,Gerdau Ameristeel,[email],https://gerdau.com,Industrial Recycling,,English,,USA
,Metro Recycling,[email],https://metrorecycling.ca,Aluminum Scrap,,English,,Canada
,Tal Metal Inc.,[email],https://talmetal.ca,Aluminum Scrap,,English,,Canada
,Peel Scrap Metal,[email],https://peelscrapmetal.com,Aluminum Scrap,,English,,USA
,Sims Limited,[email],https://simsltd.com,Aluminum Scrap,,English,,USA
,Globe Metal,[email],https://globemetal.com,Industrial Metals,,English,,USA
,Arzyz Metales,[email],https://arzyz.com,Aluminum,,English,,USA
,Reciclar S.A.,[email],https://reciclarsas.com.ar,Metal Recycling,,Español,,Argentina
,OmniSource,[email],https://omnisource.com,Aluminum Scrap,,English,,USA
,SA Recycling,[email],https://sarecycling.com,Aluminum Scrap,,English,,USA
,David J. Joseph (DJJ),[email],https://djj.com,Scrap Trader,,English,,USA
,Andean Drilling Services,[email],https://andeandrilling.ca,Mining Services,,English,,Canada
,Automation Now,[email],https://automationnow.ca,Technical Solutions,,English,,Canada
,B & D Manufacturing,[email],https://bdmfg.com,Mine Construction,,English,,USA
,B2B Industrial Inc.,[email],https://b2bii.com,Mine Supplies,,English,,USA
,Belco Custom Containers,[email],https://belcocustom.com,Modular Mining,,English,,USA
,Borealis,[email],https://borealismining.com,Exploration Services,,English,,USA
,Borgford Equipment,[email],https://borgfordequipment.ca,Mining Equipment,,English,,Canada
,CDDA,[email],https://cdda.ca,Industrial Association,,English,,Canada
,Caron Controls Ltd.,[email],https://caroncontrols.ca,Technical Team,,English,,Canada
,Ceres Environmental,[email],https://ceresenv.ca,Mining Solutions,,English,,Canada
,Collision Tech Solutions,[email],https://collisionts.com,Safety Dept.,,English,,USA
,Condor Signal & Comm,[email],https://condorsignal.com,Communication,,English,,USA
,Covergalls Inc.,[email],https://covergalls.com,Safety Gear,,English,,USA
,Creighton Rock Drill,[email],https://crdl.ca,Drilling Equipment,,English,,Canada
,CTL Critical Logistics,[email],https://ctl-logic.ca,Logistics,,English,,Canada
,DBS Data Buoy Systems,[email],https://databuoy.com,Tech Team,,English,,USA
,Dorland Geomatics,[email],https://dorlandgeomatics.ca,Geomatics,,English,,Canada
,DP Diamond Blades,[email],https://dpdiamondblades.com,Sales Dept.,,English,,USA
,Dr Tarp,[email],https://drtarp.com,Industrial Sales,,English,,USA
,Dr. Clean Inc.,[email],https://dr-clean.ca,Maintenance Team,,English,,Canada
,Ebert Welding Ltd.,[email],https://ebertwelding.com,Welding Tech,,English,,USA
,Equipment North,[email],https://equipmentnorth.com,Rental Dept.,,English,,USA
,Equipment World Inc.,[email],https://equipworld.com,Sales Team,,English,,USA
,Fabrithane,[email],https://fabrithane.com,Sales Dept.,,English,,USA
,FiComm,[email],https://ficomm.ca,Tech Support,,English,,Canada
,Flowcore Mining,[email],https://flowcore.ca,Operations,,English,,Canada
,Gillis Custom Containers,[email],https://gilliscontainers.com,Fabrications,,English,,USA
,Hancon Mining,[email],https://hanconmining.ca,Contracting,,English,,Canada
,Hardrock Canada Supply,[email],https://hardrockcanada.ca,Sales Team,,English,,Canada
,Ionic Technology Group,[email],https://ionictechgroup.com,Engineering,,English,,USA
,Jannatec Technologies,[email],https://jannatec.com,Tech Sales,,English,,USA
,J.L. Richards & Assoc,[email],https://jlrichards.ca,Engineering,,English,,Canada
,Kelley's Tech Resources,[email],https://ktr-cw.ca,Technical Sales,,English,,Canada
,Kun Aviation,[email],https://kunaviation.com,Logistics,,English,,USA
,Kubota Inc.,[email],https://kubota.ca,Equipment Sales,,English,,Canada
,Laari Bros Contracting,[email],https://laaribros.ca,General Contr.,,English,,Canada
,Leasemaster,[email],https://leasemaster.ca,Fleet Sales,,English,,Canada
,Manulift,[email],https://manulift.ca,Sales Team,,English,,Canada
,Miller Technology,[email],https://millertechnology.com,Sales Dept.,,English,,USA
,Mine Tailing Solutions,[email],https://minetailingsolutions.com,Engineering,,English,,USA
,Minewise Technology,[email],https://minewise.ca,Tech Support,,English,,Canada
,Mirarco Mining,[email],https://mirarco.org,Research Dept.,,English,,USA
,Mobile Parts Inc.,[email],https://mobileparts.com,Parts Sales,,English,,USA
,Moving Media,[email],https://movingmedia.ca,Digital Media,,English,,Canada
,MST Global,[email],https://mst-intl.com,Tech Sales,,English,,USA
,MX Drilling,[email],https://mxdrilling.com,Drilling Dept.,,English,,USA
,Nor-Ont Supply,[email],https://norontsupply.com,Industrial Sales,,English,,USA
,Noront Solutions,[email],https://norontsolutions.ca,Consulting,,English,,Canada
,NPS (Nuclear Promo Sol),[email],https://nuclearpromotionalsolutions.com,Sales Team,,English,,USA
,Northern Polymer Prod,[email],https://npp-inc.com,Sales Dept.,,English,,USA
,Oremaster,[email],https://oremaster.com,Software Team,,English,,USA
,PAG Equipment,[email],https://pagequipment.com,Sales & Service,,English,,USA
,Performance Drilling,[email],https://performancedrilling.ca,Drilling Team,,English,,Canada
,Pinnacle Biz Solutions,[email],https://pinnaclebiz.ca,HR Dept.,,English,,Canada
,PMP (Precision Mining),[email],https://precisionmining.ca,Engineering,,English,,Canada
,Pneuma-Tool,[email],https://pneumatool.ca,Tools Dept.,,English,,Canada
,Pro-Pipe,[email],https://pro-pipe.ca,Operations,,English,,Canada
,Proficient Training,[email],https://proficienttraining.ca,Safety Team,,English,,Canada
,ReadyQuip,[email],https://readyquip.com,Sales Team,,English,,USA
,Rector Machine Works,[email],https://rectormachine.com,Machine Shop,,English,,USA
,Rep Giwaydin Security,[email],https://repgiwaydin.com,Security Dept.,,English,,USA
,Rise Controls Inc.,[email],https://risecontrols.com,Automation,,English,,USA
,Rocvent Inc.,[email],https://rocvent.com,Ventilation,,English,,USA
,SafeSight Exploration,[email],https://safesightxp.com,Mike Campigotto,,English,,USA
,Shaba Testing Services,[email],https://shabatestingservices.com,Geotechnical,,English,,USA
,Smart Modular Canada,[email],https://smartmod.ca,Sales Dept.,,English,,Canada
,Sofvie Inc.,[email],https://sofvie.com,Gus Minor,,English,,USA
,Steenhof,[email],https://steenhof.ca,Engineering,,English,,Canada
,Story Environmental,[email],https://storyenvironmental.com,Envir. Team,,English,,USA
,Stride Systems,[email],https://stride-systems.com,Operations,,English,,USA
,Superior Strategies Inc.,[email],https://superior-strategies.ca,Admin,,English,,Canada
,Symx.ai,[email],https://symbioticware.com,Tech Support,,English,,USA
,Synterra Security Sol,[email],https://synterra.ca,Security Team,,English,,Canada
,TBT Engineering,[email],https://tbte.ca,Consulting,,English,,Canada
,Teleco,[email],https://teleco.ca,IT Support,,English,,Canada
,Thunder Bay Hydraulics,[email],https://thunderbayhydraulics.com,Sales Team,,English,,USA
,Tim McDowell Equipment,[email],https://tmequipment.ca,Sales Dept.,,English,,Canada
,TIME Limited,[email],https://timeltd.ca,Mining Sales,,English,,Canada
,Timmins Mechanical Sol,[email],https://timminsmechanicalsolutions.com,Shop Manager,,English,,USA
,TKG Group,[email],https://tkggroup.ca,Administration,,English,,Canada
,Topsteel,[email],https://topsteel.ca,Safety Team,,English,,Canada
,Tracks and Wheels,[email],https://tracksandwheels.com,Sales Dept.,,English,,USA
,Turn-Key Communications,[email],https://turnkeycommunications.ca,Tech Dept.,,English,,Canada
,Unmanned Aerial Serv,[email],https://uaservice.ca,Operations,,English,,Canada
,Vast Resources Ltd.,[email],https://vastresources.ca,Sales Dept.,,English,,Canada
,Villeneuve Engineering,[email],https://villeeng.ca,Inquiries,,English,,Canada
,Wabi Iron & Steel Corp,[email],https://wabicorp.com,Sales Team,,English,,USA
,Walden Group,[email],https://walden-group.com,Contracting,,English,,USA
,We3Minds Inc.,[email],https://we3minds.com,Tech Advisor,,English,,USA
,Windigo Community Dev,[email],https://windigo.ca,Economic Dev.,,English,,Canada
,WipWare Inc.,[email],https://wipware.com,Tech Sales,,English,,USA
,X-Glo North America,[email],https://xglo.ca,Sales Dept.,,English,,Canada
,Antofagasta Minerals,[email],https://aminerals.cl,Copper,,Español,,Chile
,Codelco,[email],https://codelco.cl,Copper,,Español,,Chile
,Southern Copper,[email],https://southerncopper.com,Copper,,English,,USA
,Hudbay Minerals,[email],https://hudbayminerals.com,Copper/Zinc,,English,,USA
,PanGlobal Resources,[email],https://panglobalresources.com,Copper,,English,,USA
,BHP,[email],https://bhp.com,Copper/Nickel,,English,,USA
,Fortescue,[email],https://fortescue.com,Copper,,English,,USA
,Glencore,[email],https://glencore.com,Copper/Nickel,,English,,USA
,Anglo American,[email],https://angloamerican.com,Copper/Nickel,,English,,USA
,Vale,[email],https://vale.com,Nickel/Copper,,English,,USA
,Teck Resources,[email],https://teck.com,Copper,,English,,USA
,Capstone Copper,[email],https://capstonecopper.com,Copper,,English,,USA
,Ero Copper,[email],https://erocopper.com,Copper,,English,,USA
,Taca Taca (First Quantum),[email],https://first-quantum.com,Copper,,English,,USA
,Sykes Seafood Limited,[email] ,,"Líder del mercado alemán en pescado y mariscos, manufactura y distribución de productos premium.",,English,,United Kingdom
,IFC,[email],,"Your domain name has been successfully registered with Hosting Ireland - other services offered include website builder, cloud hosting, cloud vps or dedicated servers.",,English,,USA
,Frigo Marinus,[email] ,,"Importador y distribuidor de congelados 'Halal', abasteciendo a mercados y caterings en el sudeste asiático.",,English,,USA
,Costa Sul,[email],,,,Português,,Brasil
,Extremosul,[email] ,,"Especialistas en productos de lujo como aletas de tiburón, pepino de mar y abulón seco/congelado.",,English,,USA
,,[email],,,,Português,,Brasil
,Oesa,[email],,"Una de las compañías pesqueras más grandes del mundo, con divisiones masivas de importación y procesamiento.",,Português,,Brasil
,Jahu,[email] ,,Importador japonés que abastece a supermercados y cadenas de sushi con atún y mariscos de alta calidad.,,English,,USA
,Mermaid Food,[email] ,,网易126免费邮箱–你的专业电子邮局，超过20年的邮箱运营经验，系统快速稳定安全，支持超大附件和网盘服务。网易邮箱官方App“邮箱大师”帮您高效处理邮件，支持所有邮箱，并可在手机、Windows和Mac上多端协同使用。,,English,,USA
,Jeswory,[email],,,,English,,USA
,Brasmar,[email] ,,"A Brasmar tem para oferecer uma vasta variedade de produtos do mar congelados, em diversos formatos e tipos de apresentação, em função das necessidades de cada cliente.",,English,,USA
,Fish Brothers Inc,[email] ,,"Gigante chino integrado verticalmente, enfocado en camarón y tilapia, importando también para el mercado interno.",,English,,USA
,,[email],,,,Português,,Brasil
,Tche,[email],,"Uno de los mayores mayoristas de Rungis, importando la gama más amplia de mariscos frescos en Francia.",,English,,USA
,"Galaxy Global International , LLC",[email],,,,English,,USA
,South American Fish Export Uruguay S.A,[email],,"Noticias políticas, económicas, deportivas, culturales, tecnológicas y de interés general de Uruguay y el mundo",,Español,,Uruguay
,ACL,[email] ,,Trader holandés con amplia experiencia en la importación de pescado congelado a granel para industria.,,English,,United Kingdom
,Argafish,[email],,Importador francés especializado en filetes de pescado y mariscos para el exigente mercado galo.,,English,,USA
,Sogenave,[email],,"Importador italiano clave en el mercado de Chioggia, especializado en moluscos y pescado fresco del Mediterráneo.",,Português,,Portugal
,LM,[email],,"Proveedor líder en Singapur, importando salmón y pescados premium para el sector hotelero de lujo.",,Português,,Brasil
,Nova Seafood,[email],,,,English,,Poland
,"METAFOODS, LLC",[email],,,,English,,USA
,Trade Wise Group,[email],,,,English,,USA
,DK Meats,[email],,,,English,,USA
,Aliefs Ike,[email],,,,English,,Greece
,,[email],,,,English,,USA
,Beaver Street Fisheries INC. ,[email] ,,,,English,,USA
,Pescamar Trading LTD,[email],,,,English,,Greece
,Diamax Desarrollo Empresarial S.L.,[email] ,,Empresa líder en la importación y exportación de productos alimentarios,,English,,USA
,Full Moon Fish CO,[email],,Alfa Gamma Seafood Group,,English,,USA
,"Schooner Co, LTD Japan",[email],,,,Japanese,,Japan
,Fratello Trade,[email] ,,"Fratello Trade a.d. Banja Luka se bavi preradom, pakovanjem, skladištenjem, prodajom i distribucijom svježe i zamrznute ribe, povrća, voća.",,English,,USA
,,[email],,,,Português,,Brasil
,Marineros Freschuk SL,[email] ,,"Your trusted B2B partner for top-quality seafood, dairy, and cured meats. Explore our end-to-end solutions for retailers and wholesalers.",,Español,,España
,Global Food,[email] ,,,,English,,USA
,Marine Foods,[email],,"Líder global en productos del mar de ambient (atún), con creciente división de importación de congelados y refrigerados.",,English,,USA
,Nordic Seafood,[email],,,,English,,USA
,Atlantis Seafood Distributors (Pty) Ltd,[email],,,,English,,South Africa
,UrbisFood SRL,[email],,"Log in to iCloud to access your photos, mail, notes, documents and more. Sign in with your Apple Account or create a new account to start using Apple services.",,English,,USA
,Midas Trading Importação E Exportação Ltda,[email],,"Uno de los mayores mayoristas de Rungis, importando la gama más amplia de mariscos frescos en Francia.",,English,,USA
,Ash Poultry,[email],,,,Español,,Uruguay
,Capital Trade ImportaçãO E ExportaçãO LTDA.,[email],,,,English,,USA
,Mar Fish S.L. (Marfish),[email],,Importación y comercialización de pescado y marisco congelado en Barcelona.,,Español,,España
,Aframar SL,[email],,"Importación, exportación y comercialización de pescado congelado en Canarias.",,Español,,España
,Iberconsa,[email],,Líder mundial en pesca y procesamiento de merluza y langostino congelado.,,English,,USA
,Sachafish Mayoristas,[email],,Mayorista de pescado fresco y congelado en Mercamadrid.,,English,,USA
,Istopesca,[email],,"Puesto mayorista en Mercamadrid, venta de pescado fresco.",,English,,USA
,Circeo Pesca,[email],,Producción y comercialización mayorista de productos del mar.,,Italiano,,Italia
,Maior Mar,[email],,Pescado fresco y de importación en Sicilia Orientale.,,Italiano,,Italia
,Sicily Food,[email],,"Especialistas en cortes de pez espada, atún y salmón.",,Italiano,,Italia
,Isola Fish S.r.l.,[email],,Trade ittico fresco e surgelato en Sicilia.,,Italiano,,Italia
,Copromar,[email],,Distribuisce prodotti ittici freschi e surgelati.,,Italiano,,Italia
,Srl Garbin,[email],,Grossista presso il Mercato Ittico di Milano.,,English,,USA
,Coop. Pescatori Arborea,[email],,"Grossista e produttore, presente al Mercato di Milano.",,Italiano,,Italia
,CAM Srl,[email],,Commercio all'ingrosso prodotti ittici Milano.,,Italiano,,Italia
,Goldfish S.r.l.,[email],,Distributore di pesce e prodotti ittici surgelati.,,Italiano,,Italia
,Frutos Marinos S.A.,[email],,"Comercializa camarón, pulpo y calamar gigante congelado.",,English,,USA
,Granjas Ojai,[email],,Productores y distribuidores mayoristas de camarón.,,English,,USA
,Grupo Belova,[email],,Comercializan diversos productos del mar.,,English,,USA
,Grupo Buenrostro,[email],,"Camarón, pulpo, calamar y pescado congelado.",,English,,USA
,Mar Congelado,[email],,Especializados en la distribución de pescados congelados.,,Español,,México
,Comercializadora Corzo,[email],,Importan conservas y congelados marinos.,,Español,,México
,Mar Viviente,[email],,"Importadores de tiburones, langosta y camarones.",,English,,USA
,Universal Business,[email],,Gran proveedor mayorista/fabricante de mariscos.,,Español,,México
,General Seafood,[email],,Compra venta de mariscos del pacífico.,,English,,USA
,King Fisher,[email],,Calamar congelado a bordo.,,English,,USA
,Fishonline,[email],,Distribuidora de pescados y mariscos congelados.,,Español,,Colombia
,ANTILLANA,[email],,Ventas nacionales retail y foodservice de congelados.,,Español,,Colombia
,COINREFRI,[email],,Importador de productos del mar (ej. desde Alaska).,,English,,USA
,SEAFROST,[email],,"Ventas internacionales, importa productos congelados.",,Español,,Perú
,PERU GOURMET EXPORTS,[email],,Comercialización mayorista de productos peruanos e imp.,,English,,USA
,Comercial Oceánica,[email],,Empresa importadora de productos del mar congelados.,,Español,,Chile
,Nuestro Mar Seafood,[email],,Market y distribución de seafood en el sur de Chile.,,English,,USA
,Royal Schmidt Seafood,[email],,Importador de congelados en Rotterdam.,,English,,USA
,Westside Fishermen,[email],,Pescado desde las islas Shetlands.,,English,,United Kingdom
,EN Consultant,[email],,Consultores y traders de seafood.,,English,,USA
,Northern Fish Iberia,[email],,Importador y exportador en Península Ibérica.,,English,,USA
,Nutriplus,[email],,Productos alimentares congelados.,,Português,,Portugal
,Filmar.pt,[email],,Importador portugués de pescado.,,Português,,Portugal
,Die Räucherei,[email],,"Hamburg, ahumados y caviar de alta calidad.",,English,,USA
,Heinrich Kühlmann,[email],,Delicatessen y pescado marinado.,,English,,Germany
,Royal Greenland DE,[email],,Filial alemana del gigante de Groenlandia.,,English,,USA
,BAN VA TOI FOODS,[email],,Pescado gato y tilapia congelados.,,English,,USA
,GOLDEN OCEAN SEAFOOD,[email],,Atún y camarón valor agregado.,,English,,USA
,GOLDEN SHRIMP,[email],,Camarón y pescado congelado.,,English,,USA
,NGOC HAI SEAFOOD,[email],,Camarón seco y productos del mar.,,English,,Vietnam
,THANH HAO SEAFOOD,[email],,"Pescado, vieiras y pulpo congelados.",,English,,USA
,THE KHANH LLC,[email],,Camarón y pescado de agua dulce.,,English,,USA
,VAN DUC FOOD,[email],,Pangasius y tilapia.,,English,,Vietnam
,VIEOS FOODS,[email],,Especialistas en camarón.,,English,,USA
,AN HUY CO.,[email],,Pangasius y camarón.,,English,,Vietnam
,BINH MINH IM-EXPORT,[email],,Pangasius y valor agregado.,,English,,Vietnam
,DONG A SEAFOOD,[email],,Pangasius y Basa.,,English,,USA
,GODACO SEAFOOD,[email],,Almejas y pangasius.,,English,,Vietnam
,HOA PHAT SEAFOOD,[email],,Catfish congelado.,,English,,Vietnam
,VIETNAM NATIONAL SEAPRODUCTS,[email],,Gran corporación estatal de seafood.,,English,,USA
,VINASEA CO.,[email],,"Camarón, sepia y atún.",,English,,USA
,AST - Australian Seafood Traders,[email],,Traders de seafood en Australia.,,English,,Australia
,Seafood Exporters Australia,[email],,Exportador e importador.,,English,,USA
,4 Seas Pty Ltd,[email],,Comercio de productos del mar.,,English,,Australia
