Contact Name,Company Name,Email,Website,Description,Products Requested,Language Spoken,,Country
Gerente Comercial,Frigorífico Coronel Moldes S.A.,[email],www.frigocoronelmoldes.com.ar,"Planta frigorífica en Coronel Moldes, Córdoba. Producción de carne.",,Español,,Argentina
Director Comercial,Frigorífico San Francisco S.A.,[email],www.frigosanfrancisco.com.ar,"Frigorífico en Monte Redondo, Córdoba. Faena y procesamiento de ganado.",,Español,,Argentina
Gerente General,Procesadora Ganadera Entrerriana S.A.,[email],www.progesa.com.ar,Procesadora de ganado en Entre Ríos. Exportadora de carne vacuna.,,Español,,Argentina
Director Comercial,Carnes Naturales de La Pampa,[email],www.carnadevlp.com.ar,Productor de carne natural de La Pampa. Ubicado en Santa Isabel.,,Español,,Argentina
Gerente General,Industrias Cárnicas San Miguel S.A.,[email],www.carnessanmiguel.com.ar,"Frigorífico en General Acha, La Pampa. Producción de carne vacuna.",,Español,,Argentina
Gerente Comercial,Frigorífico Trenel S.A.,[email],www.frigotrenel.com.ar,"Planta frigorífica en Trenel, La Pampa. Habilitación para exportación.",,Español,,Argentina
Director Comercial,Edgar A. Ciribé S.A.,[email],www.ciriobe.com.ar,Frigorífico exportador de carne vacuna. Certificaciones internacionales de calidad.,,Español,,Argentina
Roberto Mengani - Director Exportaciones,Frigolar S.A.,[email],www.frigolar.com.ar,Empresa familiar con más de 50 años en La Plata. Productores ganaderos e industriales de carne argentina.,,Español,,Argentina
Gerente Comercial,Frigorífico Avila,[email],www.frigorificoavila.com,"Frigorífico en CABA especializado en venta mayorista de carne vacuna, porcina y aves.",,English,,USA
Francisco Bianchi - Propietario,La Julia Organics,[email],www.lajuliaorganics.com,"Productor de carne orgánica certificada en General Las Heras, Buenos Aires. Más de 20 años de trayectoria.",,English,,USA
Gerente de Ventas,Grupo Romeo S.A.,[email],www.gruporomeo.com.ar,Productor y exportador de carne premium con certificaciones BRC y HACCP. Enfoque en sustentabilidad.,,Español,,Argentina
Director Comercial,Frigorífico Bermejo S.A.,[email],www.frigorificobermejo.com.ar,"Principal frigorífico del norte argentino. Planta industrial en Pichanal, Salta.",,Español,,Argentina
Jose Omar Solasi - Socio Gerente,Vicentin Faenas S.R.L.,[email],www.vicentinsaicf.com.ar,"Matadero y frigorífico en Villa Ocampo, Santa Fe. Parte del grupo Vicentin.",,Español,,Argentina
Director General,Frigorífico SADA,[email],www.frigorificosada.com.ar,Frigorífico en San Antonio de Areco. Ciclo completo desde cría hasta distribución.,,Español,,Argentina
Gerente Comercial,Frigorífico San Antonio,[email],www.frigsanantonio.com.ar,Especializado en faena de corderos y lechones. Provincia de Buenos Aires.,,Español,,Argentina
Gerente Comercial,Carnes J Mendoza SAC,[email],www.carnesjmendoza.com,Más de 30 años comercializando carnes especiales en Mendoza. Clientes hotelería y gastronomía.,,English,,USA
Gerente General,Frigorífico San Juan,[email],www.frigorifico sj.com.ar,Fundado en 1930. Servicios de cámaras y túneles de enfriamiento en San Juan.,,Español,,Argentina
Director Comercial,Secretos del Monte,[email],www.secretosdelmonte.com,"Productor familiar de jamones y carnes ahumadas en San Rafael, Mendoza.",,English,,USA
Gerente Administración,Frigorífico Aconcagua,[email],www.friacon.com,80 años de trayectoria en almacenamiento frigorífico en Mendoza. Altos estándares de calidad.,,English,,USA
Director General,Matadero y Frigorífico Arenales CIACSA,[email],www.ciacsa.com.ar,Frigorífico en provincia de Buenos Aires. Faena y procesamiento de ganado bovino.,,Español,,Argentina
Gerente Comercial,Matadero Olivera S.A.,[email],www.mataderoolivera.com.ar,Establecimiento faenador en Buenos Aires con larga trayectoria. Mercado interno.,,Español,,Argentina
Director Comercial,Frigorífico Regional Vildoza S.A.,[email],www.vildoza.com.ar,Frigorífico regional en Buenos Aires. Procesamiento y comercialización de carne.,,Español,,Argentina
Gerente General,Planta Faenadora Bancalari S.A.,[email],www.bancalari.com.ar,Planta de faena en Buenos Aires. Servicios de matadero y frigorífico.,,Español,,Argentina
Gerente Comercial,Mirasur S.A.,[email],www.mirasur.com.ar,Frigorífico en provincia de Buenos Aires. Producción y distribución de cortes vacunos.,,Español,,Argentina
Director Comercial,Industria Frigorífica Lobos S.A.,[email],www.frigolobos.com.ar,"Frigorífico en Lobos, Buenos Aires. Faena y procesamiento de ganado.",,Español,,Argentina
Gerente General,Frigorífico y Matadero Chivilcoy S.A.,[email],www.frigochiv.com.ar,"Planta frigorífica en Parque Industrial de Chivilcoy, Buenos Aires.",,Español,,Argentina
Director General,Establecimiento Faenador del Salado S.A.,[email],www.faenadorelsalado.com.ar,Establecimiento de faena en provincia de Buenos Aires. Mercado regional.,,Español,,Argentina
Gerente Comercial,Frigorífico Cañuelas Carnes S.R.L.,[email],www.canuelascarnes.com.ar,"Frigorífico en Cañuelas, Buenos Aires. Especializado en cortes frescos.",,Español,,Argentina
Director Comercial,Establecimiento Frigorífico Azul S.A. (EFASA),[email],www.efasa.com.ar,"Frigorífico exportador en Azul, Buenos Aires. Habilitación para mercados internacionales.",,Español,,Argentina
Gerente de Ventas,Frigorífico Argentina Alimentos S.A.,[email],www.argalimentos.com.ar,Procesador y comercializador de productos cárnicos. Buenos Aires.,,Español,,Argentina
Director Comercial,Frigorífico Bolívar S.A.,[email],www.frigobolivar.com.ar,"Frigorífico en Bolívar, Buenos Aires. Faena de ganado bovino.",,Español,,Argentina
Gerente General,Frigorífico Cordial S.R.L.,[email],www.frigocordial.com.ar,Frigorífico regional. Producción de carne para mercado interno.,,Español,,Argentina
Gerente Comercial,Concordia Carnes S.A.,[email],www.concordiacarnes.com.ar,"Frigorífico en Concordia, Entre Ríos. Procesamiento de carne vacuna.",,Español,,Argentina
Presidente,Cooperativa de Trabajo Frigorífico Bragado Ltda.,[email],www.coopbragado.com.ar,"Cooperativa de trabajadores. Frigorífico en Bragado, Buenos Aires.",,Español,,Argentina
Gerente General,Cooperativa Ganadera Limitada Manuel Gregoret,[email],www.manuelgregoret.com.ar,Cooperativa de productores ganaderos. Faena y comercialización.,,Español,,Argentina
Director Comercial,Finlar S.A.,[email],www.finlar.com.ar,Frigorífico exportador de carne vacuna. Habilitaciones internacionales.,,Español,,Argentina
Gerente de Ventas,Los Valientes S.R.L.,[email],www.losvalientes.com.ar,Frigorífico regional. Producción de carne para mercado interno y exportación.,,Español,,Argentina
Director General,Matadero y Frigorífico Merlo S.A.,[email],www.frigomerlo.com.ar,"Establecimiento de faena en Merlo, Buenos Aires.",,Español,,Argentina
Gerente Comercial,Los Leones Agropecuaria S.A.,[email],www.losleones.com.ar,Empresa agropecuaria con frigorífico propio. Producción integrada.,,Español,,Argentina
Director Comercial,Pacag S.A.,[email],www.pacag.com.ar,Frigorífico exportador. Procesamiento de carne vacuna de calidad.,,Español,,Argentina
Gerente General,Agrotres S.A.,[email],www.agrotres.com.ar,Empresa agropecuaria con planta de faena. Buenos Aires.,,Español,,Argentina
Gerente General,Matadero Municipal Luis Beltrán S.E.,[email],www.mmlb.gob.ar,Matadero municipal en Río Negro. Servicio público de faena.,,Español,,Argentina
Director Comercial,Cundir S.A.,[email],www.cundir.com.ar,Frigorífico en provincia de Buenos Aires. Mercado interno.,,Español,,Argentina
Gerente Comercial,Agropecuaria Transur S.A.,[email],www.transur.com.ar,Empresa agropecuaria con frigorífico. Producción y distribución de carne.,,Español,,Argentina
Director General,La Puna S.R.L.,[email],www.lapunasrl.com.ar,Frigorífico en región norte. Especializado en carne de calidad.,,Español,,Argentina
Gerente de Ventas,Frigorífico Alsina S.A.,[email],www.frigoalsina.com.ar,"Frigorífico en Alsina, Buenos Aires. Faena y procesamiento.",,Español,,Argentina
Director Comercial,La Muralla China S.A.,[email],www.lamurallachina.com.ar,Frigorífico exportador con foco en mercado asiático.,,Español,,Argentina
Gerente General,Matadero Frigorífico Don Raúl S.A.,[email],www.donraul.com.ar,Matadero y frigorífico familiar. Buenos Aires.,,Español,,Argentina
Director Comercial,Matadero Frigorífico San Rafael S.A.,[email],www.frigosanrafael.com.ar,"Frigorífico en San Rafael, Mendoza. Producción regional.",,Español,,Argentina
Gerente Comercial,Supercarne S.A.,[email],www.supercarne.com.ar,Frigorífico y comercializador de carne. Mercado interno.,,Español,,Argentina
Director General,San Isidro S.A.,[email],www.sanisidro.com.ar,Frigorífico en provincia de Buenos Aires. Faena y distribución.,,Español,,Argentina
Gerente Comercial,El Nono S.R.L.,[email],www.elnono.com.ar,Frigorífico familiar. Producción de carne para consumo regional.,,Español,,Argentina
Director Comercial,Fri-Nea S.R.L.,[email],www.frinea.com.ar,Frigorífico en región Noreste. Procesamiento de ganado bovino.,,Español,,Argentina
Gerente de Ventas,El Hueco S.A.,[email],www.elhueco.com.ar,Frigorífico regional. Faena y comercialización de carne.,,Español,,Argentina
Director Comercial,Distrimeat S.A.,[email],www.distrimeat.com.ar,Distribuidor y procesador de carne. Cobertura nacional.,,Español,,Argentina
Gerente General,Sudeste S.A.,[email],www.sudeste.com.ar,Frigorífico en región sudeste. Producción de carne vacuna.,,Español,,Argentina
Director Comercial,Guay Meat S.A.,[email],www.guaymeat.com.ar,Frigorífico exportador. Especializado en cortes premium para exportación.,,Español,,Argentina
Gerente General,Granja Tres Arroyos (GTA),[email],www.gta.com.ar,Principal productor avícola de Argentina. Exporta 35% de producción a 60 países. Capital Federal.,,Español,,Argentina
Gerente Comercio Exterior,Indavisa S.A.,[email],www.indavisa.com.ar,"Empresa avícola integrada con más de 50 años. Hernandarias, Entre Ríos.",,Español,,Argentina
Gerente Exportaciones,Avex S.A.,[email],www.avexsa.com,"Exportador líder de pollo congelado. Planta de procesamiento en Río Cuarto, Córdoba.",,Español,,Argentina
Director Comercial,Avícola Santa Bárbara,[email],www.avicolasantabarbara.com.ar,Productor avícola integrado. Producción y comercialización,,Español,,Argentina
No,"de pollo.""",,,,,English,,USA
Gerente General,Criar S.R.L.,[email],www.criarsrl.com,Frigorífico avícola. Procesamiento y distribución de productos avícolas.,,English,,USA
Gerente Comercial,Domvil S.A.,[email],www.domvil.com.ar,Productor y procesador de aves. Especializado en mercado interno.,,Español,,Argentina
Director Comercial,Frigorífico Avícola Basavilbaso S.A.,[email],www.sedeamericana.com.ar,"Frigorífico avícola en Basavilbaso, Entre Ríos. Procesamiento y distribución.",,Español,,Argentina
Gerente de Ventas,Bonnin Hnos. S.A.,[email],www.bonninhnos.com.ar,Empresa familiar avícola. Producción integrada de pollos.,,Español,,Argentina
Marcelo Perassi - Gerente,Compañía Avícola S.A.,[email],www.grupocem.com.ar,Parte del Grupo CEM. Producción avícola a gran escala.,,Español,,Argentina
Director General,Avícola Olmo,[email],www.avicolaolmo.com,Productor avícola regional. Especializado en pollos frescos.,,Español,,Argentina
Gerente Comercial,Alibue S.A.,[email],www.alibue.com.ar,Frigorífico avícola. Procesamiento y comercialización.,,Español,,Argentina
Director Comercial,Granja Carnave S.A.,[email],www.carnave.com.ar,Granja avícola integrada. Producción de pollos parrilleros.,,Español,,Argentina
Gerente General,Frigorífico Mark S.A.,[email],www.frigorificomark.com,Procesador de aves. Especializado en productos congelados.,,English,,USA
Gerente Cooperativa,Unión Agrícola Avellaneda Coop. Ltda.,[email],www.uaa.com.ar,Cooperativa agrícola con producción avícola. Provincia de Buenos Aires.,,Español,,Argentina
Gerente de Ventas,Cerdo de los Llanos SAPEM,[email],www.cerdodelosllanos.com.ar,"Líder en producción porcina. Granja principal en Chepes, La Rioja. Una de las 12 más grandes del país.",,Español,,Argentina
Director General,Isowean S.A.,[email],www.isowean.com.ar,"Granja porcina más grande de Argentina con 13,000 madres. Monte Buey, Córdoba.",,Español,,Argentina
Gerente Comercial,Ceryvac S.A.,[email],www.ceryvac.com.ar,"Tercer productor de carne porcina. Planta en Virrey del Pino, Buenos Aires. 221,351 cabezas/año.",,Español,,Argentina
Director Comercial,Alimentaria La Pompeya,[email],www.lapompeya.com.ar,"Segundo productor porcino de Argentina. 310,720 animales faenados en 2023.",,Español,,Argentina
Gerente de Ventas,Carnes Porcinas Seleccionadas - Cabaña Argentina,[email],www.cabanaargentina.com.ar,Productor de carne porcina premium. Marca reconocida en el mercado.,,Español,,Argentina
Director Comercial,La Piamontesa,[email],www.lapiamontesa.com.ar,Productor porcino de calidad. Tradición italiana en Argentina.,,Español,,Argentina
Gerente General,Campo Austral,[email],www.campoaustral.com.ar,Productor de carne porcina patagónica. Calidad premium.,,Español,,Argentina
Director Comercial,INC Sociedad Anónima,[email],www.incsa.com.ar,Productor porcino integrado. Entre los 10 principales del país.,,Español,,Argentina
Gerente de Producción,Establecimiento Porcal,[email],www.porcal.com.ar,Primera granja con certificado de bienestar animal porcino en Argentina.,,Español,,Argentina
Director de Granja,Cabaña Santa Rita,[email],www.cabsantarita.com.ar,Granja porcina con +800 madres. Tecnología RFID. Tratamiento sustentable.,,Español,,Argentina
Gerente Comercial,Gestión Porcina,[email],www.gestionporcina.com.ar,Servicio integral a productores de cerdos. Córdoba. Comercialización de semen y productos veterinarios.,,Español,,Argentina
Director General,SR Frigorífico S.R.L.,[email],www.srfrigorifico.com.ar,Frigorífico en Neuquén Capital. Fundado en 1997. Proveedor regional consolidado.,,Español,,Argentina
Gerente Comercial,Frigoríficos Catriel,[email],www.frigocatriel.com.ar,"Frigorífico en Catriel, Neuquén. Procesamiento de carne vacuna.",,Español,,Argentina
Director General,Frigorífico Centenario S.A.,[email],www.frigocent.com.ar,"Frigorífico en Colonia Centenario, Neuquén. Faena bovina.",,Español,,Argentina
Gerente General,Fridevi S.A.,[email],www.fridevi.com.ar,"Frigorífico exportador en Viedma, Río Negro. Habilitación para múltiples mercados.",,Español,,Argentina
Presidente Cooperativa,Cooperativa de Trabajo Frigorífico J.J. Gómez Ltda.,[email],www.frigojjgomez.com.ar,"Cooperativa de trabajo en General Roca, Río Negro. Faena bovina.",,Español,,Argentina
Gerente Comercial,Frigorífico Río Negro - FRIBEBA S.A.,[email],www.fribeba.com.ar,Frigorífico en San Carlos de Bariloche. Producción patagónica.,,Español,,Argentina
Director Comercial,Frigorífico Allen Frut SRL,[email],www.allenfrut.com.ar,"Frigorífico en Allen, Río Negro. Procesamiento de carne regional.",,Español,,Argentina
Gerente General,Frigorífico Cervantes S.A.,[email],www.frigocervantes.com.ar,"Frigorífico en Cervantes, Río Negro. Faena y distribución.",,Español,,Argentina
Director Comercial,Frigorífico Gaiman S.R.L.,[email],www.frigorificogaiman.com,"Produce carne vacuna, porcina y ovina. Gaiman, Chubut.",,English,,USA
Gerente General,Matadero Brunt SRL,[email],www.brunt.com.ar,"Matadero en Gaiman, Chubut. Servicios de faena regional.",,Español,,Argentina
Gerente de Ventas,Frigorífico Trelew,[email],www.frigotrelew.com.ar,"Venta de carne vacuna, pollo y cerdo. Trelew, Chubut.",,Español,,Argentina
Director Exportaciones,Frigorífico Puerto Madryn S.A.,[email],www.fpmadryn.com,Frigorífico de exportación especializado en corderos patagónicos. Puerto Madryn.,,English,,USA
Gerente Comercial,Frigorífico Hermoso,[email],www.frigohermoso.com.ar,"Frigorífico en Comodoro Rivadavia, Chubut. Carne patagónica.",,Español,,Argentina
Director General,Frigorífico Arroyo,[email],www.frigoarroyo.com.ar,Frigorífico en Puerto Madryn. Procesamiento de carne regional.,,Español,,Argentina
Marcelo Camiletti - Apoderado,Frigorífico Formosa,[email],www.frigoformosa.com.ar,Planta frigorífica en Parque Industrial de Formosa. Habilitación federal.,,Español,,Argentina
Gerente General,Frigorífico La Rural SRL,[email],www.frigorural.com.ar,Frigorífico en Formosa. Procesamiento de ganado bovino.,,Español,,Argentina
Director Comercial,Frigorífico Norte SRL,[email],www.frigonorte.com.ar,Frigorífico en Formosa. Faena y distribución regional.,,Español,,Argentina
Propietario,Guglielmone Julio Cesar,[email],www.guglielmone.com.ar,Frigorífico familiar en Formosa. Producción artesanal.,,Español,,Argentina
Gerente de Ventas,Frigorífico Don Silvio,[email],www.donsilvio.com.ar,Distribuidor mayorista y minorista. Gran Buenos Aires y CABA. Carne vacuna y cerdo premium.,,Español,,Argentina
Director Comercial,Frigorífico 25 de Mayo,[email],www.frigorifico25demayo.com.ar,"Mayorista de carne vacuna, cerdo y pollo. Avellaneda, Buenos Aires.",,Español,,Argentina
Gerente de Ventas,Distribuidora LA,[email],www.distribuidorala.com.ar,"Distribuidor de carne, cerdo, avícola y prefritos. Ramos Mejía, Buenos Aires.",,Español,,Argentina
Director General,Frigorífico Orona S.A.,[email],www.orona.com.ar,Frigorífico regional. Faena y procesamiento de ganado.,,Español,,Argentina
Gerente Comercial,Alba y Co S.A.,[email],www.albayco.com.ar,Frigorífico exportador. Habilitación para mercados internacionales.,,Español,,Argentina
Presidente,Cooperativa Villa Angela - FRIVA,[email],www.friva.com.ar,"Cooperativa de productores ganaderos. Frigorífico en Villa Angela, Chaco.",,Español,,Argentina
Gerente Cooperativa,Cooperativa de Trabajo La Foresta Ltda.,[email],www.cooplaforesta.com.ar,Cooperativa de trabajo frigorífico. Buenos Aires.,,Español,,Argentina
Presidente,Cooperativa de Trabajo y Consumo Unidos Ltda.,[email],www.coopunidos.com.ar,Cooperativa frigorífica en Chaco. Gestión cooperativa.,,Español,,Argentina
Gerente General,Cooperativa de Trabajo Puerto Vilelas Ltda.,[email],www.cooppuertovilelas.com.ar,"Cooperativa de trabajo. Puerto Vilelas, Chaco.",,Español,,Argentina
Director Cooperativa,Cooperativa de Trabajo La Unión Ltda.,[email],www.cooplaunion.com.ar,Cooperativa frigorífica. Producción cooperativa en Chaco.,,Español,,Argentina
Gerente Comercial,Agroservice S.A.,[email],www.agroservice.com.ar,Empresa agropecuaria con servicios de faena. Buenos Aires.,,Español,,Argentina
Director Comercial,Pampa Compañía de Carnes,[email],www.pampacarnes.com.ar,Compañía productora de carne pampeana. Integración vertical.,,Español,,Argentina
Gerente General,Frigorífico Regional General Las Heras S.A.,[email],www.frigolasheras.com.ar,Frigorífico regional en Buenos Aires. Faena y procesamiento.,,Español,,Argentina
Director Comercial,Procesadora Ganadera Entrerriana S.A. (PROGESA),[email],www.progesa.com.ar,Procesadora de ganado en Entre Ríos. Exportación de carne vacuna.,,Español,,Argentina
Gerente de Ventas,Frigorífico Maneca S.A.,[email],www.maneca.com.ar,Frigorífico exportador. Participación en Cuota Hilton.,,Español,,Argentina
Director General,Guaicos S.A.I.C.I.F.,[email],www.guaicos.com.ar,Frigorífico exportador de carne vacuna. Habilitaciones internacionales.,,Español,,Argentina
Gerente Comercial,Catter Meat S.A.,[email],www.cattermeat.com.ar,Frigorífico especializado en cortes premium para exportación.,,Español,,Argentina
Gerente General,Frigorífico EliMax,[email],www.elimax.com.ar,"Frigorífico inaugurado en 2025. Parque Industrial Trelew, Chubut. Carne envasada.",,Español,,Argentina
Director Comercial,Frigorífico Lusiana,[email],www.lusiana.com.ar,"Frigorífico en Zapala, Neuquén. Producción regional.",,Español,,Argentina
Gerente de Producción,Frigorífico Andino,[email],www.frigoandino.com.ar,"Frigorífico en Junín de los Andes, Neuquén. Carne de montaña.",,Español,,Argentina
Gerente Comercial,Frigorífico Sur Argentino Mayorista,[email],www.surargentino.com.ar,Distribuidor mayorista en Neuquén. Carne patagónica.,,Español,,Argentina
Director,Matadero Municipal Apolinario Saravia,[email],www.munisaravia.gob.ar,Matadero municipal en Salta. Servicio público de faena.,,Español,,Argentina
Gerente,Matadero Municipal El Quebrachal,[email],www.elquebrachal.gob.ar,"Matadero municipal. Unidad Ejecutora Municipal, Salta.",,Español,,Argentina
Director Ejecutivo,Ente Frigorífico Chicoana,[email],www.chicoana.gob.ar,"Ente municipal en Chicoana, Salta. Servicios frigoríficos.",,Español,,Argentina
Responsable Técnico,Matadero Municipal Aluminé,[email],www.alumine.gob.ar,"Matadero municipal en Aluminé, Neuquén.",,Español,,Argentina
Director,Matadero Municipal Andacollo,[email],www.andacollo.gob.ar,"Matadero municipal en Andacollo, Neuquén.",,Español,,Argentina
Gerente,Matadero Municipal Chos Malal,[email],www.chosmalal.gob.ar,"Matadero municipal en Chos Malal, Neuquén.",,Español,,Argentina
Responsable,Matadero Municipal Loncopué,[email],www.loncopue.gob.ar,"Matadero municipal en Loncopué, Neuquén.",,Español,,Argentina
Director,Matadero Municipal Zapala,[email],www.zapala.gob.ar,"Matadero municipal en Zapala, Neuquén.",,Español,,Argentina
Gerente,Matadero Municipal Valcheta,[email],www.valcheta.gob.ar,"Matadero municipal en Valcheta, Río Negro.",,Español,,Argentina
Jorge - Gerente,Carnes Vireyes,[email],www.carnesvireyes.com.ar,Productor de carne premium. Miembro APEA (Asociación Productores Exportadores).,,Español,,Argentina
Jorge Romero - Director,Urien Loza S.A.,[email],www.urienloza.com.ar,Productor y exportador de carne. Miembro APEA.,,Español,,Argentina
Gerente Exportaciones,Aliarg S.A. - Argentine Beef,[email],www.argentinebeef.com.ar,Productor de carne Hereford certificada. Exportador especializado.,,Español,,Argentina
Sebastián Colombini - Gerente,Malefu Agropecuaria S.R.L.,[email],www.malefu.com.ar,Empresa agropecuaria con producción de carne. Miembro APEA.,,Español,,Argentina
Miguel Irigoyen - Director,Panoa S.R.L.,[email],www.panoa.com.ar,Productor ganadero y exportador. Sistema de producción sustentable.,,Español,,Argentina
Responsable Técnico,Productores de Limangus Argentinos,[email],www.limangus.com.ar,Asociación de productores de raza Limangus. Carne de calidad genética.,,Español,,Argentina
Gerente General,Frigorífico Estancia Montalvo,[email],www.estanciamontalvo.com.ar,Estancia con frigorífico propio. Producción integrada de carne premium.,,Español,,Argentina
Director Comercial,Frigorífico La Foresta,[email],www.laforesta.com.ar,Frigorífico regional en Buenos Aires. Faena y distribución.,,Español,,Argentina
Gerente de Ventas,Frigorífico Los Toldos,[email],www.frigolostoldos.com.ar,"Frigorífico en Los Toldos, Buenos Aires. Producción regional.",,Español,,Argentina
Director General,Frigorífico Tandil,[email],www.frigotandil.com.ar,"Frigorífico en Tandil, Buenos Aires. Carne de la sierra.",,Español,,Argentina
Gerente de Sucursal,Frigolar Villa Elvira,[email],www.frigolar.com.ar,"Sucursal de Frigolar en Villa Elvira, La Plata. Distribución local.",,Español,,Argentina
Gerente Comercial,Caryder S.A.C.,[email],www.carydersac.com,"Proveedor mayorista. Carne fresca de res, cerdo y aves. Productos procesados.",,English,,USA
Director General,Granja El Paisanito,[email],www.granjaelpaisanito.com.ar,"Carnes de pollo, cerdo y vaca. Tres locales en Moreno, Buenos Aires.",,Español,,Argentina
Gerente de Ventas,La Señalada Carnes,[email],www.lasenalada.com,"Venta mayorista de carne vacuna. Media res, parrillero y mocho.",,English,,USA
Director Comercial,Lizman S.A.,[email],www.lizman.com.ar,"Venta mayorista de pollos, cerdos y rebozados. Distribuidor integrado.",,Español,,Argentina
Gerente General,Mercado Agroganadero S.A.,[email],www.magargentina.com,Centro de comercialización de ganado y carne. Buenos Aires.,,English,,USA
Gerente Comercial,Frigorífico Coronado,[email],www.frigocoronado.com.ar,Frigorífico regional. Faena y procesamiento de ganado bovino.,,Español,,Argentina
Director General,Frisar Sociedad Anónima,[email],www.frisar.com.ar,Frigorífico integrado. Producción y comercialización de carne.,,Español,,Argentina
Gerente de Estancia,Establecimiento Ganadero El Turbio,[email],www.elturbio.com.ar,Estancia ganadera con producción de carne. Sistema pastoril.,,Español,,Argentina
Director Comercial,Frigorífico Regional La Matanza,[email],www.frigolamatanza.com.ar,"Frigorífico en La Matanza, Buenos Aires. Mercado metropolitano.",,Español,,Argentina
Gerente General,Frigorífico San Luis,[email],www.frigosanluis.com.ar,Frigorífico en San Luis. Producción regional de carne vacuna.,,Español,,Argentina
Director Comercial,Frigorífico Río Cuarto,[email],www.frigoriocuarto.com.ar,"Frigorífico en Río Cuarto, Córdoba. Una de las principales plantas de la región.",,Español,,Argentina
Gerente de Ventas,Frigorífico Bell Ville,[email],www.frigobellville.com.ar,"Frigorífico en Bell Ville, Córdoba. Faena y procesamiento.",,Español,,Argentina
Director General,Cárnica Moreno,[email],www.carnicamoreno.com.ar,"Distribuidor mayorista en Moreno, Buenos Aires. Carne vacuna y porcina.",,Español,,Argentina
Gerente Comercial,Frigorífico Villa María,[email],www.frigovillamaria.com.ar,"Frigorífico en Villa María, Córdoba. Carnes de primera calidad.",,Español,,Argentina
